Part Name,Project Ref Code,Model/Config,Sold in Packs of,Total Used in Project,Quantity to Buy,Used in Sections
Laser Cut Body Front Panel,S39,,1,1,1,Body
Laser Cut Body Back Panel,S40,,1,1,1,Body
3D printed Battery Holder,S41,,1,2,2,Body
Laser Cut Head Back Panel,S42,,1,1,1,Head Assembly
3D printed Head,S43,,1,1,1,Head Assembly
Laser Cut Arduino Plate,S44,,1,1,1,Head Assembly
"4.5"" Channel",S4,585444,1,4,4,Wheel Assembly
"9"" Channel",S5,585450,1,2,2,Rocker-Bogie
Channel Connectors,S6,545532,2,30,15,"Mechanical Integration, Wheel Assembly"
Pattern F Bracket,S7,585592,1,8,8,Rocker-Bogie
Single Pattern Bracket,S8,585468,1,1,1,Differential Pivot
Motor Mount,S9,,1,4,4,Corner Steering
#6 Washer,W1,92141A008,100,28,1,Rocker-Bogie
#4 Washer,W2,92141A005,100,24,1,Differential Pivot
"0.5"" Washers",W3,91545A280,5,20,4,"Mechanical Integration, Rocker-Bogie"
USB PS5 receiver,,,1,1,1,Precise Controlling and Maneuver
PS5 Controller,,,1,1,1,
#6 x 1/4 Spacer,T1,92510A442,1,56,56,"Body, Corner Steering, Rocker-Bogie"
"#6-32 x 0.75"" Standoff",T3,633126,4,8,2,"PCB Assembly, Wheel Assembly"
"#6-32 x 1.25"" Standoff",T9,633134,4,16,4,Corner Steering
#4-40 x 1/4 Threaded Standoff,T4,91780A162,1,1,1,
#4-40 x 1/2 Threaded Standoff,T5,91780A164,1,20,20,
#4-40 x 3/4 Threaded Standoff,T6,91780A166,1,1,1,
M2.5 x 12mm Standoff,T7,95947A007,1,1,1,
#6-32 Heat Set Inserts,I2,93365A130,100,4,1,Body
Allen Key Set,D2,,,1,,"Wheel Assembly, Rocker-Bogie, Corner Steering, Body, Mechanical Integration, Differential Pivot"
Center punch or Starter drill bit,D7,,,1,,"Wheel Assembly, Differential Pivot"
Hand Drill or Drill Press,D3,,,1,,"Wheel Assembly, Differential Pivot"
Drill bit \#23,D6,,,1,,"Wheel Assembly, Differential Pivot"
Metal Hacksaw or Bandsaw,D4,,,1,,"Rocker-Bogie, Head Assembly, Wheel Assembly, Differential Pivot"
Vice clamp or C Clamps,D5,,,1,,"Wheel Assembly, Differential Pivot"
5/16 Wrench,D1,,,1,,"Rocker-Bogie, Mechanical Integration, Wheel Assembly, Differential Pivot"
Vice or V-Clamp,D8,,,1,,"Head Assembly, Differential Pivot"
YellowJacket 223 rpm drive motor,E49,5202-0002-0027,1,6,6,Wheel Assembly
M4 x 0.7mm 6mm screws,B15,2802-0004-0006,25,48,2,Wheel Assembly
GoBilda 2 hole U-Channel,S45,1120-0002-0072,1,6,6,Wheel Assembly
GoBilda 23mm threaded plate,S46,2803-0023-0023,1,12,12,Wheel Assembly
2-post 43-32mm drive motor clamping mount,S47,1401-0043-0032,1,6,6,Wheel Assembly
GoBilda Pattern Adaptor,S48,1206-0016-0004,1,12,12,Wheel Assembly
6mm Bore Clamping D-Hub 0.770in,S49,545618,1,6,6,Wheel Assembly
9 x 12 Bottom Plate,S51,,1,1,1,Body
